{'current_node': 'node_8532', 'text': 'This node validates files', 'parent_node': ''}
{'current_node': 'node_1044', 'text': 'This node filters text', 'parent_node': ''}
{'current_node': 'node_3286', 'text': 'This node processes data', 'parent_node': ''}
{'current_node': 'node_7699', 'text': 'This node analyzes numbers', 'parent_node': 'node_8532'}
{'current_node': 'node_7790', 'text': 'This node aggregates text', 'parent_node': 'node_7699$$node_1044$$node_8532'}
{'current_node': 'node_7205', 'text': 'This node analyzes text', 'parent_node': ''}
{'current_node': 'node_9442', 'text': 'This node processes documents', 'parent_node': ''}
{'current_node': 'node_9824', 'text': 'This node transforms files', 'parent_node': ''}
{'current_node': 'node_7302', 'text': 'This node analyzes text', 'parent_node': 'node_3286$$node_9442'}
{'current_node': 'node_6510', 'text': 'This node analyzes documents', 'parent_node': 'node_7205'}
{'current_node': 'node_3537', 'text': 'This node analyzes documents', 'parent_node': 'node_1044$$node_7699$$node_3286'}
{'current_node': 'node_9216', 'text': 'This node transforms records', 'parent_node': ''}
{'current_node': 'node_9248', 'text': 'This node analyzes text', 'parent_node': 'node_6510$$node_7699'}
{'current_node': 'node_6416', 'text': 'This node filters files', 'parent_node': 'node_9442$$node_7790$$node_9216'}
{'current_node': 'node_4235', 'text': 'This node aggregates records', 'parent_node': 'node_7205'}
{'current_node': 'node_1752', 'text': 'This node analyzes data', 'parent_node': 'node_9824'}
{'current_node': 'node_7707', 'text': 'This node analyzes data', 'parent_node': 'node_9248$$node_6416$$node_8532'}
{'current_node': 'node_7246', 'text': 'This node processes records', 'parent_node': 'node_8532$$node_7205'}
{'current_node': 'node_3894', 'text': 'This node transforms text', 'parent_node': 'node_1752'}
{'current_node': 'node_7392', 'text': 'This node analyzes numbers', 'parent_node': 'node_3894$$node_8532$$node_7699'}
{'current_node': 'node_5904', 'text': 'This node transforms records', 'parent_node': ''}
{'current_node': 'node_8040', 'text': 'This node analyzes text', 'parent_node': 'node_5904'}
{'current_node': 'node_1629', 'text': 'This node filters files', 'parent_node': ''}
{'current_node': 'node_1051', 'text': 'This node processes documents', 'parent_node': 'node_5904$$node_1629$$node_8040'}
{'current_node': 'node_6538', 'text': 'This node analyzes documents', 'parent_node': 'node_5904$$node_1051'}
{'current_node': 'node_8833', 'text': 'This node aggregates files', 'parent_node': 'node_6538'}
{'current_node': 'node_8478', 'text': 'This node validates data', 'parent_node': ''}
{'current_node': 'node_7696', 'text': 'This node filters documents', 'parent_node': 'node_1051'}
{'current_node': 'node_7908', 'text': 'This node transforms numbers', 'parent_node': 'node_8040$$node_8833$$node_5904'}
{'current_node': 'node_7847', 'text': 'This node validates records', 'parent_node': ''}
{'current_node': 'node_4350', 'text': 'This node analyzes documents', 'parent_node': ''}
{'current_node': 'node_1736', 'text': 'This node filters files', 'parent_node': 'node_4350$$node_7847'}
{'current_node': 'node_6105', 'text': 'This node filters records', 'parent_node': 'node_7847'}
{'current_node': 'node_8589', 'text': 'This node validates text', 'parent_node': 'node_6105$$node_4350'}
{'current_node': 'node_5996', 'text': 'This node filters documents', 'parent_node': ''}
{'current_node': 'node_6713', 'text': 'This node validates numbers', 'parent_node': 'node_7847$$node_5996'}
{'current_node': 'node_5750', 'text': 'This node analyzes data', 'parent_node': ''}
{'current_node': 'node_4033', 'text': 'This node analyzes text', 'parent_node': 'node_5996'}
{'current_node': 'node_5114', 'text': 'This node filters text', 'parent_node': ''}
{'current_node': 'node_2299', 'text': 'This node aggregates data', 'parent_node': 'node_8589$$node_7847$$node_1736'}
{'current_node': 'node_6171', 'text': 'This node processes documents', 'parent_node': 'node_6105$$node_8589$$node_7847'}
{'current_node': 'node_5776', 'text': 'This node validates files', 'parent_node': 'node_7847$$node_1736'}
{'current_node': 'node_7425', 'text': 'This node filters files', 'parent_node': ''}
{'current_node': 'node_4766', 'text': 'This node processes data', 'parent_node': 'node_5776$$node_6105'}
{'current_node': 'node_2893', 'text': 'This node transforms numbers', 'parent_node': 'node_7847'}
{'current_node': 'node_1592', 'text': 'This node filters documents', 'parent_node': 'node_1736$$node_7847$$node_8589'}
{'current_node': 'node_3183', 'text': 'This node analyzes documents', 'parent_node': 'node_6105'}
{'current_node': 'node_7542', 'text': 'This node processes text', 'parent_node': 'node_6171$$node_4766$$node_5776'}
{'current_node': 'node_8345', 'text': 'This node filters documents', 'parent_node': 'node_1736$$node_7847$$node_6171'}
{'parent_node': 'grade_answer//3187fa40-8fa1-496f-b217-d00622ef4e80$$grade_answer//245cba12-5b5f-4a04-bc52-a1fbdbf90d17$$grade_answer//e0f73842-0b08-4c2f-b71d-c260b33bb9b2$$grade_answer//4533f5d2-0ba6-4647-8679-ef77ad89a7fc$$', 'current_node': 'aggregate1', 'child_node': None, 'text': 'aggregate1'}
{'parent_node': 'aggregate1', 'current_node': 'decomposer_node_2', 'child_node': None, 'text': 'decomposer_node_2'}
{'parent_node': 'decomposer_node_2', 'current_node': 'decomposer_node_2', 'child_node': None, 'text': 'decomposer_node_2'}
{'parent_node': 'decomposer_node_2', 'current_node': 'decomposer_node_2', 'child_node': None, 'text': 'decomposer_node_2'}
{'parent_node': 'decomposer_node_2', 'current_node': 'decomposer_node_2', 'child_node': None, 'text': 'decomposer_node_2'}
{'parent_node': 'decomposer_node_2', 'current_node': 'decomposer_node_2', 'child_node': None, 'text': 'decomposer_node_2'}
{'parent_node': 'decomposer_node_2', 'current_node': 'retrieve_documents_with_quant_qual//a36dac31-609b-4290-b2ec-58748ec7358b', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'decomposer_node_2', 'current_node': 'retrieve_documents_with_quant_qual//e9acb8ac-d44a-4cf1-aca6-3c8baa4a79d0', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'decomposer_node_2', 'current_node': 'retrieve_documents_with_quant_qual//0832e2ee-77cb-42e6-a615-8c79d5094eee', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'decomposer_node_2', 'current_node': 'retrieve_documents_with_quant_qual//788b4225-e7a7-4404-8fb8-cc4141cfa2b6', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'retrieve_documents_with_quant_qual//a36dac31-609b-4290-b2ec-58748ec7358b', 'current_node': 'grade_documents//a5536f51-0e39-46cd-8841-e0bef0bfee3d', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'retrieve_documents_with_quant_qual//e9acb8ac-d44a-4cf1-aca6-3c8baa4a79d0', 'current_node': 'grade_documents//b87870f4-7674-49ce-86a7-28c28db08237', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'retrieve_documents_with_quant_qual//788b4225-e7a7-4404-8fb8-cc4141cfa2b6', 'current_node': 'grade_documents//10446da4-8531-4493-9725-31aafc3fd9fd', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'retrieve_documents_with_quant_qual//0832e2ee-77cb-42e6-a615-8c79d5094eee', 'current_node': 'grade_documents//9b0d0969-259c-48b7-b7b9-1fe2d01954f4', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//a5536f51-0e39-46cd-8841-e0bef0bfee3d', 'current_node': 'generate_answer_with_citation_state//1a459c59-fcaa-492b-bf76-c30b7413d2f4', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'generate_answer_with_citation_state//1a459c59-fcaa-492b-bf76-c30b7413d2f4', 'current_node': 'grade_answer//c4c0b4f6-3234-44fd-b611-b8500eb7551c', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_documents//10446da4-8531-4493-9725-31aafc3fd9fd', 'current_node': 'generate_answer_with_citation_state//703f4e5c-8cad-4aa1-893d-b5b02dcf3e21', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'grade_documents//b87870f4-7674-49ce-86a7-28c28db08237', 'current_node': 'generate_answer_with_citation_state//f10464e4-b8f8-4b1c-83c2-b06eac0cd64e', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'generate_answer_with_citation_state//703f4e5c-8cad-4aa1-893d-b5b02dcf3e21', 'current_node': 'grade_answer//983c826c-1cd8-4775-a7ff-cd12f782e15e', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'generate_answer_with_citation_state//f10464e4-b8f8-4b1c-83c2-b06eac0cd64e', 'current_node': 'grade_answer//c7ae31ea-a38f-4a95-96a3-f600b438fa8e', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_answer//c4c0b4f6-3234-44fd-b611-b8500eb7551c', 'current_node': 'grade_answer//c4c0b4f6-3234-44fd-b611-b8500eb7551c', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_documents//9b0d0969-259c-48b7-b7b9-1fe2d01954f4', 'current_node': 'generate_answer_with_citation_state//39fe048a-79ec-46da-809c-afaee92343b1', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'generate_answer_with_citation_state//39fe048a-79ec-46da-809c-afaee92343b1', 'current_node': 'grade_answer//420927f9-bc56-4e35-95c9-5ac163b082f3', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_answer//c4c0b4f6-3234-44fd-b611-b8500eb7551c', 'current_node': 'retrieve_documents_with_quant_qual//a80c489b-1e0a-477a-a840-e1f2dfbe636f', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'retrieve_documents_with_quant_qual//a80c489b-1e0a-477a-a840-e1f2dfbe636f', 'current_node': 'grade_documents//0786755d-b9df-4488-99e1-1f21b449475e', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//0786755d-b9df-4488-99e1-1f21b449475e', 'current_node': 'generate_answer_with_citation_state//b14bfd05-6af8-43c9-b144-9a1ff6cf8151', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'generate_answer_with_citation_state//b14bfd05-6af8-43c9-b144-9a1ff6cf8151', 'current_node': 'grade_answer//7f6b49c0-c26f-457f-adf7-e2765a1dfd65', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_answer//7f6b49c0-c26f-457f-adf7-e2765a1dfd65', 'current_node': 'search_web//47ac2465-5a65-4fd0-9bac-9963ed0f8515', 'child_node': None, 'text': 'search_web'}
{'parent_node': 'search_web//47ac2465-5a65-4fd0-9bac-9963ed0f8515', 'current_node': 'generate_web_answer//3fbb418c-82ad-436b-87b7-e1b888ed0a37', 'child_node': None, 'text': 'generate_web_answer'}
{'parent_node': 'generate_web_answer//3fbb418c-82ad-436b-87b7-e1b888ed0a37', 'current_node': 'grade_web_answer//aef02efa-0f18-4cf1-b948-6005f92936d1', 'child_node': None, 'text': 'grade_web_answer'}
{'parent_node': '$$grade_web_answer//aef02efa-0f18-4cf1-b948-6005f92936d1$$grade_answer//420927f9-bc56-4e35-95c9-5ac163b082f3$$grade_answer//983c826c-1cd8-4775-a7ff-cd12f782e15e$$grade_answer//c7ae31ea-a38f-4a95-96a3-f600b438fa8e', 'current_node': 'aggregate2', 'child_node': None, 'text': 'aggregate2'}
{'parent_node': 'aggregate2', 'current_node': 'decomposer_node_3', 'child_node': None, 'text': 'decomposer_node_3'}
{'parent_node': 'decomposer_node_3', 'current_node': 'decomposer_node_3', 'child_node': None, 'text': 'decomposer_node_3'}
{'parent_node': 'decomposer_node_3', 'current_node': 'decomposer_node_3', 'child_node': None, 'text': 'decomposer_node_3'}
{'parent_node': 'decomposer_node_3', 'current_node': 'decomposer_node_3', 'child_node': None, 'text': 'decomposer_node_3'}
{'parent_node': 'decomposer_node_3', 'current_node': 'retrieve_documents_with_quant_qual//1ded1d26-e430-4fce-9d05-15a9056fc967', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'retrieve_documents_with_quant_qual//1ded1d26-e430-4fce-9d05-15a9056fc967', 'current_node': 'grade_documents//454ffa01-18f7-4371-9328-cd4aaebd5bdf', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'decomposer_node_3', 'current_node': 'retrieve_documents_with_quant_qual//2ddd7a92-0fae-41a7-9561-5411ea60a1a6', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'decomposer_node_3', 'current_node': 'retrieve_documents_with_quant_qual//3b3e5d1f-b05c-48de-a28a-b3dbacc1ae18', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'decomposer_node_3', 'current_node': 'decomposer_node_3', 'child_node': None, 'text': 'decomposer_node_3'}
{'parent_node': 'decomposer_node_3', 'current_node': 'decomposer_node_3', 'child_node': None, 'text': 'decomposer_node_3'}
{'parent_node': 'retrieve_documents_with_quant_qual//2ddd7a92-0fae-41a7-9561-5411ea60a1a6', 'current_node': 'grade_documents//8da73742-a018-47fd-b654-2f3e0c288ffe', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'retrieve_documents_with_quant_qual//3b3e5d1f-b05c-48de-a28a-b3dbacc1ae18', 'current_node': 'grade_documents//84365a4a-c5da-4fa6-84c8-01cf3183697a', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'decomposer_node_3', 'current_node': 'retrieve_documents_with_quant_qual//c4469bd9-95ab-4fbb-a430-83a8add9bc14', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'decomposer_node_3', 'current_node': 'retrieve_documents_with_quant_qual//23c2e169-42df-4fd4-a8d5-cd22c635eb9e', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'grade_documents//8da73742-a018-47fd-b654-2f3e0c288ffe', 'current_node': 'generate_answer_with_citation_state//9a6c2ee4-cdd3-48c4-ab37-1434793aa1ad', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'retrieve_documents_with_quant_qual//23c2e169-42df-4fd4-a8d5-cd22c635eb9e', 'current_node': 'grade_documents//a03ae417-5ee9-4915-b1a4-88911ad9c2c7', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'retrieve_documents_with_quant_qual//c4469bd9-95ab-4fbb-a430-83a8add9bc14', 'current_node': 'grade_documents//44e01461-1fcb-433d-a3d0-315d5d9a894b', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//454ffa01-18f7-4371-9328-cd4aaebd5bdf', 'current_node': 'generate_answer_with_citation_state//493855ae-12ff-40cc-b8ef-cafd47246934', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'generate_answer_with_citation_state//9a6c2ee4-cdd3-48c4-ab37-1434793aa1ad', 'current_node': 'grade_answer//dff7b354-97bf-462b-97cb-c50d7931047a', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_documents//84365a4a-c5da-4fa6-84c8-01cf3183697a', 'current_node': 'generate_answer_with_citation_state//2df06a73-949a-4fa0-ba83-bc705d1e9d1b', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'grade_documents//a03ae417-5ee9-4915-b1a4-88911ad9c2c7', 'current_node': 'generate_answer_with_citation_state//ce76e42c-3e82-41ef-83e5-9deae1f5c0a2', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'generate_answer_with_citation_state//493855ae-12ff-40cc-b8ef-cafd47246934', 'current_node': 'grade_answer//8ba10fee-9edf-4c99-8bd9-9560e37958a5', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'generate_answer_with_citation_state//2df06a73-949a-4fa0-ba83-bc705d1e9d1b', 'current_node': 'grade_answer//373b52e7-8347-43a6-90da-10a87941a46d', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'generate_answer_with_citation_state//ce76e42c-3e82-41ef-83e5-9deae1f5c0a2', 'current_node': 'grade_answer//0a0e23dd-dfc2-4503-b0f9-93db265f9a9f', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_answer//373b52e7-8347-43a6-90da-10a87941a46d', 'current_node': 'grade_answer//373b52e7-8347-43a6-90da-10a87941a46d', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_answer//0a0e23dd-dfc2-4503-b0f9-93db265f9a9f', 'current_node': 'grade_answer//0a0e23dd-dfc2-4503-b0f9-93db265f9a9f', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_documents//44e01461-1fcb-433d-a3d0-315d5d9a894b', 'current_node': 'generate_answer_with_citation_state//642bb097-98fa-4bba-9f47-31db05c5aee9', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'generate_answer_with_citation_state//642bb097-98fa-4bba-9f47-31db05c5aee9', 'current_node': 'grade_answer//15fabd3a-ecab-4fd8-ba6b-3ba160e3e93d', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_answer//373b52e7-8347-43a6-90da-10a87941a46d', 'current_node': 'retrieve_documents_with_quant_qual//795c6e89-b077-417e-8f99-d9e05947ee3d', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'grade_answer//0a0e23dd-dfc2-4503-b0f9-93db265f9a9f', 'current_node': 'retrieve_documents_with_quant_qual//2e3fb21e-fef6-4a4a-af06-73f023b481de', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'retrieve_documents_with_quant_qual//795c6e89-b077-417e-8f99-d9e05947ee3d', 'current_node': 'grade_documents//eab12a56-58df-4192-849b-8e0666f27d4d', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'retrieve_documents_with_quant_qual//2e3fb21e-fef6-4a4a-af06-73f023b481de', 'current_node': 'grade_documents//02701444-9e81-4071-b499-aa4e6d378291', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//02701444-9e81-4071-b499-aa4e6d378291', 'current_node': 'generate_answer_with_citation_state//e6ba18ce-4984-45fb-8326-d6d8327f7a88', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'grade_documents//eab12a56-58df-4192-849b-8e0666f27d4d', 'current_node': 'generate_answer_with_citation_state//f51eab80-7dfc-49de-9c6b-55f98f1fa45e', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'generate_answer_with_citation_state//e6ba18ce-4984-45fb-8326-d6d8327f7a88', 'current_node': 'grade_answer//6c349a02-153c-4077-9ba3-27e4a05df9b7', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'generate_answer_with_citation_state//f51eab80-7dfc-49de-9c6b-55f98f1fa45e', 'current_node': 'grade_answer//c7619299-b0f6-4bab-95d1-44bf2c393bc6', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_answer//6c349a02-153c-4077-9ba3-27e4a05df9b7', 'current_node': 'search_web//929f67b1-f19e-4aef-be96-fdac60b5c8c5', 'child_node': None, 'text': 'search_web'}
{'parent_node': 'grade_answer//c7619299-b0f6-4bab-95d1-44bf2c393bc6', 'current_node': 'search_web//6bec82b7-519b-484d-9b32-3be20c4c8321', 'child_node': None, 'text': 'search_web'}
{'parent_node': 'search_web//929f67b1-f19e-4aef-be96-fdac60b5c8c5', 'current_node': 'generate_web_answer//4e2e1dfd-aba0-4df5-8e4f-077118f9f96a', 'child_node': None, 'text': 'generate_web_answer'}
{'parent_node': 'search_web//6bec82b7-519b-484d-9b32-3be20c4c8321', 'current_node': 'generate_web_answer//3ecc906c-16ff-4b17-9ec6-91a2842382ac', 'child_node': None, 'text': 'generate_web_answer'}
{'parent_node': 'generate_web_answer//4e2e1dfd-aba0-4df5-8e4f-077118f9f96a', 'current_node': 'grade_web_answer//7a1b7d67-91ac-4d08-98d3-e623f6954a30', 'child_node': None, 'text': 'grade_web_answer'}
{'parent_node': 'generate_web_answer//3ecc906c-16ff-4b17-9ec6-91a2842382ac', 'current_node': 'grade_web_answer//cc329e12-4cab-4882-97db-a882b5457047', 'child_node': None, 'text': 'grade_web_answer'}
{'parent_node': 'download_missing_reports//ab31648f-0ae0-4dd7-9a80-512686e7dd88', 'current_node': 'decomposer_node_1', 'child_node': None, 'text': 'decomposer_node_1'}
{'parent_node': 'decomposer_node_1', 'current_node': 'decomposer_node_1', 'child_node': None, 'text': 'decomposer_node_1'}
{'parent_node': 'decomposer_node_1', 'current_node': 'decomposer_node_1', 'child_node': None, 'text': 'decomposer_node_1'}
{'parent_node': 'decomposer_node_1', 'current_node': 'decomposer_node_1', 'child_node': None, 'text': 'decomposer_node_1'}
{'parent_node': 'decomposer_node_1', 'current_node': 'decomposer_node_1', 'child_node': None, 'text': 'decomposer_node_1'}
{'parent_node': 'decomposer_node_1', 'current_node': 'decomposer_node_1', 'child_node': None, 'text': 'decomposer_node_1'}
{'parent_node': 'decomposer_node_1', 'current_node': 'retrieve_documents_with_quant_qual//4235d110-4735-4eb8-a106-cdd0e42f7c92', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'decomposer_node_1', 'current_node': 'retrieve_documents_with_quant_qual//c94b1fcf-9bee-4ff6-ab2e-d017427602c1', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'decomposer_node_1', 'current_node': 'retrieve_documents_with_quant_qual//cedf19da-0429-4605-9b89-9048c293ccd7', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'decomposer_node_1', 'current_node': 'retrieve_documents_with_quant_qual//88d01489-fbad-42b9-a4bb-a79b2723ec4b', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'decomposer_node_1', 'current_node': 'retrieve_documents_with_quant_qual//a8e9f270-e408-4cf7-95ef-8121789990c1', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'retrieve_documents_with_quant_qual//c94b1fcf-9bee-4ff6-ab2e-d017427602c1', 'current_node': 'grade_documents//03eeb790-71bd-40d2-a612-f966e4e234d0', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'retrieve_documents_with_quant_qual//cedf19da-0429-4605-9b89-9048c293ccd7', 'current_node': 'grade_documents//21d42179-36ff-4f83-8e2e-e0e8ca5283ff', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'retrieve_documents_with_quant_qual//a8e9f270-e408-4cf7-95ef-8121789990c1', 'current_node': 'grade_documents//eeaf3da8-6b76-4e33-b6e9-adedbc2986c9', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'retrieve_documents_with_quant_qual//88d01489-fbad-42b9-a4bb-a79b2723ec4b', 'current_node': 'grade_documents//19d17d29-06ca-4e8d-93c7-31092b1b935f', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'retrieve_documents_with_quant_qual//4235d110-4735-4eb8-a106-cdd0e42f7c92', 'current_node': 'grade_documents//336e3d53-fee9-4a84-8244-9facfbc61304', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//03eeb790-71bd-40d2-a612-f966e4e234d0', 'current_node': 'generate_answer_with_citation_state//183240de-60fb-4545-ac47-b7b47c55a91a', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'grade_documents//21d42179-36ff-4f83-8e2e-e0e8ca5283ff', 'current_node': 'generate_answer_with_citation_state//37548b8a-b6a8-4081-b25b-c3fdc57cd795', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'generate_answer_with_citation_state//183240de-60fb-4545-ac47-b7b47c55a91a', 'current_node': 'grade_answer//90da9edd-aefe-4cfc-b46c-295556ade987', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'generate_answer_with_citation_state//37548b8a-b6a8-4081-b25b-c3fdc57cd795', 'current_node': 'grade_answer//95abaaa8-7f84-4021-99f7-d5629ee94b26', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_documents//19d17d29-06ca-4e8d-93c7-31092b1b935f', 'current_node': 'generate_answer_with_citation_state//da605c2d-9fdd-4206-b2a2-0d0d1f9428e3', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'generate_answer_with_citation_state//da605c2d-9fdd-4206-b2a2-0d0d1f9428e3', 'current_node': 'grade_answer//9d200c29-80fb-4f67-aa3a-09b717cc9726', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_documents//336e3d53-fee9-4a84-8244-9facfbc61304', 'current_node': 'generate_answer_with_citation_state//5c07e4d8-644d-4093-b2c5-566dc98bdc48', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'generate_answer_with_citation_state//5c07e4d8-644d-4093-b2c5-566dc98bdc48', 'current_node': 'grade_answer//e1d68908-063e-4cde-9970-59de3965670a', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_documents//eeaf3da8-6b76-4e33-b6e9-adedbc2986c9', 'current_node': 'generate_answer_with_citation_state//0d1f2b6b-073b-49db-b0f7-558a5b74d3ab', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'generate_answer_with_citation_state//0d1f2b6b-073b-49db-b0f7-558a5b74d3ab', 'current_node': 'grade_answer//7f887ee5-6f7a-4a78-8a8d-34c15a13207e', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_answer//7f887ee5-6f7a-4a78-8a8d-34c15a13207e', 'current_node': 'grade_answer//7f887ee5-6f7a-4a78-8a8d-34c15a13207e', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_answer//7f887ee5-6f7a-4a78-8a8d-34c15a13207e', 'current_node': 'retrieve_documents_with_quant_qual//99942cbf-df45-464d-ac13-8be4459a9701', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'retrieve_documents_with_quant_qual//99942cbf-df45-464d-ac13-8be4459a9701', 'current_node': 'grade_documents//7ee23b85-0157-49f6-a855-0cb269551c50', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//7ee23b85-0157-49f6-a855-0cb269551c50', 'current_node': 'generate_answer_with_citation_state//366f2204-6983-403c-b548-7f9f09588a7d', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'generate_answer_with_citation_state//366f2204-6983-403c-b548-7f9f09588a7d', 'current_node': 'grade_answer//58d1be48-e56e-429e-b2e6-f0a72ec0c3b4', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_answer//e1d68908-063e-4cde-9970-59de3965670a$$grade_answer//9d200c29-80fb-4f67-aa3a-09b717cc9726$$grade_answer//90da9edd-aefe-4cfc-b46c-295556ade987$$grade_answer//95abaaa8-7f84-4021-99f7-d5629ee94b26$$', 'current_node': 'aggregate1', 'child_node': None, 'text': 'aggregate1'}
{'parent_node': 'aggregate1', 'current_node': 'decomposer_node_2', 'child_node': None, 'text': 'decomposer_node_2'}
{'parent_node': 'decomposer_node_2', 'current_node': 'decomposer_node_2', 'child_node': None, 'text': 'decomposer_node_2'}
{'parent_node': 'decomposer_node_2', 'current_node': 'decomposer_node_2', 'child_node': None, 'text': 'decomposer_node_2'}
{'parent_node': 'decomposer_node_2', 'current_node': 'decomposer_node_2', 'child_node': None, 'text': 'decomposer_node_2'}
{'parent_node': 'decomposer_node_2', 'current_node': 'decomposer_node_2', 'child_node': None, 'text': 'decomposer_node_2'}
{'parent_node': 'decomposer_node_2', 'current_node': 'retrieve_documents_with_quant_qual//f22b1618-caab-41bb-a987-989616cbb6f0', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'decomposer_node_2', 'current_node': 'retrieve_documents_with_quant_qual//2963bc87-a45b-4e66-be61-ae981ece1823', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
{'parent_node': 'decomposer_node_2', 'current_node': 'retrieve_documents_with_quant_qual//c90dc2ba-c1a8-4a32-ad7a-5e2b755b90c0', 'child_node': None, 'text': 'retrieve_documents_with_quant_qual'}
